0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ian.mugo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.10.0
2 info using node@v22.21.0
3 silly config load:file:C:\Users\ian.mugo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ian.mugo\zendesk-tv-dashboard\.npmrc
5 silly config load:file:C:\Users\ian.mugo\.npmrc
6 silly config load:file:C:\Users\ian.mugo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\ian.mugo\zendesk-tv-dashboard\.npm-cache\_logs\2026-02-21T11_45_21_077Z-
10 verbose logfile C:\Users\ian.mugo\zendesk-tv-dashboard\.npm-cache\_logs\2026-02-21T11_45_21_077Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: packages/zendesk-client
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\ian.mugo\\zendesk-tv-dashboard\\node_modules\\@next\\swc-win32-x64-msvc'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\Users\\ian.mugo\\zendesk-tv-dashboard\\node_modules\\@next\\swc-win32-x64-msvc': 'C:\\Users\\ian.mugo\\zendesk-tv-dashboard\\node_modules\\@next\\.swc-win32-x64-msvc-PiS0Sby2'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@zendesk/dashboard-ui': [ '0.1.0' ],
17 silly audit   next: [ '15.5.12' ],
17 silly audit   '@zendesk/metrics-api': [ '0.1.0' ],
17 silly audit   '@zendesk/worker': [ '0.1.0' ],
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
17 silly audit   '@emnapi/runtime': [ '1.8.1' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
17 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
17 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-arm': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.27.3' ],
17 silly audit   '@esbuild/linux-x64': [ '0.27.3' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.27.3' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.27.3' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.27.3' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.27.3' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.27.3' ],
17 silly audit   '@esbuild/win32-x64': [ '0.27.3' ],
17 silly audit   '@img/colour': [ '1.0.0' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@next/env': [ '15.5.12' ],
17 silly audit   '@next/swc-darwin-arm64': [ '15.5.12' ],
17 silly audit   '@next/swc-darwin-x64': [ '15.5.12' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.12' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.12' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.12' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '15.5.12' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.12' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.12' ],
17 silly audit   '@pinojs/redact': [ '0.4.0' ],
17 silly audit   '@redis/bloom': [ '1.2.0' ],
17 silly audit   '@redis/client': [ '1.6.1' ],
17 silly audit   '@redis/graph': [ '1.1.1' ],
17 silly audit   '@redis/json': [ '1.0.7' ],
17 silly audit   '@redis/search': [ '1.2.0' ],
17 silly audit   '@redis/time-series': [ '1.1.0' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tailwindcss/node': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.0' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.0' ],
17 silly audit   '@tailwindcss/postcss': [ '4.2.0' ],
17 silly audit   postcss: [ '8.5.6', '8.4.31' ],
17 silly audit   '@types/body-parser': [ '1.19.6' ],
17 silly audit   '@types/connect': [ '3.4.38' ],
17 silly audit   '@types/cors': [ '2.8.19' ],
17 silly audit   '@types/express': [ '4.17.25' ],
17 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
17 silly audit   '@types/http-errors': [ '2.0.5' ],
17 silly audit   '@types/mime': [ '1.3.5' ],
17 silly audit   '@types/node': [ '22.19.11' ],
17 silly audit   '@types/qs': [ '6.14.0' ],
17 silly audit   '@types/range-parser': [ '1.2.7' ],
17 silly audit   '@types/react': [ '19.2.14' ],
17 silly audit   '@types/react-dom': [ '19.2.3' ],
17 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
17 silly audit   '@types/serve-static': [ '1.15.10' ],
17 silly audit   accepts: [ '1.3.8' ],
17 silly audit   'ansi-regex': [ '5.0.1' ],
17 silly audit   'ansi-styles': [ '4.3.0' ],
17 silly audit   'array-flatten': [ '1.1.1' ],
17 silly audit   'atomic-sleep': [ '1.0.0' ],
17 silly audit   'body-parser': [ '1.20.4' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   'caniuse-lite': [ '1.0.30001770' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   cliui: [ '8.0.1' ],
17 silly audit   'cluster-key-slot': [ '1.1.2' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   concurrently: [ '9.2.1' ],
17 silly audit   'content-disposition': [ '0.5.4' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   cookie: [ '0.7.2' ],
17 silly audit   'cookie-signature': [ '1.0.7' ],
17 silly audit   cors: [ '2.8.6' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   debug: [ '2.6.9' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   dotenv: [ '16.6.1' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'emoji-regex': [ '8.0.0' ],
17 silly audit   encodeurl: [ '2.0.0' ],
17 silly audit   'enhanced-resolve': [ '5.19.0' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   esbuild: [ '0.27.3' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   express: [ '4.22.1' ],
17 silly audit   finalhandler: [ '1.3.2' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   fresh: [ '0.5.2' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'generic-pool': [ '3.9.0' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-tsconfig': [ '4.13.6' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   'http-errors': [ '2.0.1' ],
17 silly audit   'iconv-lite': [ '0.4.24' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   jiti: [ '2.6.1' ],
17 silly audit   lightningcss: [ '1.31.1' ],
17 silly audit   'lightningcss-android-arm64': [ '1.31.1' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.31.1' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.31.1' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.31.1' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '0.3.0' ],
17 silly audit   'merge-descriptors': [ '1.0.3' ],
17 silly audit   methods: [ '1.1.2' ],
17 silly audit   mime: [ '1.6.0' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   negotiator: [ '0.6.3' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'on-exit-leak-free': [ '2.1.2' ],
17 silly audit   'on-finished': [ '2.4.1' ],
17 silly audit   parseurl: [ '1.3.3' ],
17 silly audit   'path-to-regexp': [ '0.1.12' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pino: [ '9.14.0' ],
17 silly audit   'pino-abstract-transport': [ '2.0.0' ],
17 silly audit   'pino-std-serializers': [ '7.1.0' ],
17 silly audit   'process-warning': [ '5.0.0' ],
17 silly audit   'proxy-addr': [ '2.0.7' ],
17 silly audit   qs: [ '6.14.2' ],
17 silly audit   'quick-format-unescaped': [ '4.0.4' ],
17 silly audit   'range-parser': [ '1.2.1' ],
17 silly audit   'raw-body': [ '2.5.3' ],
17 silly audit   react: [ '19.2.4' ],
